time,fx,fy,fz,tx,ty,tz,px,py,pz
0,-0.032822625,-0.018954031,5.010840888,-11.66745826,-10.48769167,-0.102535545,0,0,0
9822,-0.031109624,-0.018370364,5.00393552,-11.73198565,-10.52936832,-0.101323715,0,0,0
19626,-0.032014068,-0.017133901,5.001651324,-11.51532981,-10.43068563,-0.099155076,0,0,0
30406,-0.033695173,-0.020830547,5.002185126,-11.30229949,-10.23105996,-0.126458544,0,0,0
42276,-0.033526318,-0.023032548,5.006056701,-11.3623261,-10.23243101,-0.126433458,0,0,0
54127,-0.034990768,-0.019284398,5.006701104,-11.59768199,-10.47831056,-0.126848666,0,0,0
64969,-0.033853161,-0.016606777,5.010076642,-11.77711636,-10.67068742,-0.103035537,0,0,0
75029,-0.0333696,-0.01745277,4.999408069,-11.70950867,-10.59720672,-0.09712631,0,0,0
86265,-0.031036723,-0.020693529,5.001803889,-11.41112911,-10.4085601,-0.112121456,0,0,0
97280,-0.032430927,-0.021133107,5.00657457,-11.23967563,-10.19241557,-0.125111797,0,0,0
107370,-0.031791631,-0.023218776,5.007850184,-11.34050347,-10.17711903,-0.119985938,0,0,0
117344,-0.031828402,-0.020061201,5.012463234,-11.56165839,-10.39062648,-0.114889392,0,0,0
127349,-0.033075887,-0.017382731,5.004666824,-11.72183867,-10.52206913,-0.108235772,0,0,0
138746,-0.032342591,-0.016165206,4.995516156,-11.59689182,-10.53516131,-0.108250923,0,0,0
150274,-0.033120512,-0.020615948,4.998643998,-11.40157897,-10.39288759,-0.121666652,0,0,0
160829,-0.033444357,-0.021117628,5.009733103,-11.35375869,-10.33719217,-0.129140425,0,0,0
170833,-0.032814068,-0.021136939,5.015060936,-11.52548828,-10.40154515,-0.113995561,0,0,0
181186,-0.031691057,-0.017772182,5.008643934,-11.66120303,-10.52593354,-0.112105612,0,0,0
190743,-0.03188386,-0.01775052,5.006307448,-11.63536618,-10.50000416,-0.092109316,0,0,0
201477,-0.031045198,-0.018948018,5.005476873,-11.45783561,-10.34011441,-0.104630688,0,0,0
212304,-0.030636911,-0.020464161,4.998322415,-11.26702345,-10.17960306,-0.116777947,0,0,0
223171,-0.033588078,-0.021300758,5.001303265,-11.30614664,-10.22909953,-0.134293621,0,0,0
233486,-0.032584647,-0.018228582,5.009775996,-11.58182359,-10.42912026,-0.115155736,0,0,0
243373,-0.034360685,-0.016878584,5.006741658,-11.76849994,-10.63693752,-0.107311828,0,0,0
253549,-0.034263098,-0.016616698,4.999846073,-11.71213896,-10.65889724,-0.099364428,0,0,0
264448,-0.031319661,-0.019145808,5.008048167,-11.51801688,-10.52148806,-0.112209475,0,0,0
274502,-0.031231051,-0.01937609,5.007530727,-11.33811272,-10.26005705,-0.115726755,0,0,0
285534,-0.032298803,-0.02261263,5.003887697,-11.30531178,-10.21233946,-0.118356941,0,0,0
296224,-0.032482042,-0.021303322,5.012476787,-11.51826256,-10.37447032,-0.116925209,0,0,0
306795,-0.033001269,-0.018271261,5.008197961,-11.67789239,-10.47584208,-0.110472073,0,0,0
317389,-0.032935819,-0.017706027,4.995006991,-11.55915156,-10.47105938,-0.097993579,0,0,0
327425,-0.034727747,-0.021024509,5.003753247,-11.43004255,-10.37374186,-0.122282097,0,0,0
341384,-0.035015324,-0.019943485,4.999831876,-11.38039903,-10.26703318,-0.131463696,0,0,0
351834,-0.034632516,-0.020426261,5.009960381,-11.50229821,-10.45831841,-0.114823764,0,0,0
361266,-0.033785965,-0.01869762,5.014781142,-11.72851549,-10.5728835,-0.103749857,0,0,0
373382,-0.031296283,-0.01791234,5.003354369,-11.66316584,-10.55381349,-0.102036638,0,0,0
385421,-0.031660626,-0.019789831,4.999610682,-11.3861819,-10.34274345,-0.106920613,0,0,0
395807,-0.032844398,-0.021174989,5.005989916,-11.25122567,-10.16317687,-0.133794524,0,0,0
407613,-0.033083609,-0.021179838,5.003977206,-11.36192794,-10.2500823,-0.119189482,0,0,0
417254,-0.034242587,-0.018988729,5.007214793,-11.60377296,-10.49139112,-0.112294504,0,0,0
427259,-0.034292274,-0.017881671,5.009506705,-11.82212478,-10.63467667,-0.109148107,0,0,0
437486,-0.032044235,-0.017156939,4.996983882,-11.67367272,-10.61997732,-0.103554669,0,0,0
448953,-0.031765772,-0.020407426,5.006482225,-11.36736164,-10.41865422,-0.121285607,0,0,0
460328,-0.031116633,-0.019640035,5.005326425,-11.30041568,-10.20310521,-0.120982461,0,0,0
470247,-0.032981508,-0.021973184,5.005568434,-11.39169992,-10.25923411,-0.116783925,0,0,0
481699,-0.030384666,-0.01996382,5.015441785,-11.66667929,-10.48005758,-0.114034679,0,0,0
493823,-0.030491697,-0.016275862,5.001184671,-11.68992051,-10.49896261,-0.103938134,0,0,0
504438,-0.032858976,-0.018185358,4.995924311,-11.45189869,-10.43296969,-0.102986619,0,0,0
514328,-0.033184403,-0.021596292,5.004935072,-11.32702473,-10.33201664,-0.125512204,0,0,0
524241,-0.034590291,-0.020297437,5.003239866,-11.41131372,-10.28055437,-0.125800113,0,0,0
535545,-0.036197037,-0.01978754,5.008240614,-11.57494043,-10.52724721,-0.117870716,0,0,0
545831,-0.032612602,-0.017839812,5.020617174,-11.79319557,-10.66372394,-0.09651296,0,0,0
556323,-0.031140854,-0.016161598,5.009008108,-11.71459125,-10.52600125,-0.096072718,0,0,0
566230,-0.031220133,-0.021284912,4.99300794,-11.28249137,-10.27799123,-0.10896032,0,0,0
577901,-0.031450146,-0.022447272,5.013942949,-11.17079293,-10.08901033,-0.124962,0,0,0
588959,-0.03422258,-0.019912314,4.996932729,-11.35375585,-10.12503482,-0.124710722,0,0,0
600443,-0.03530005,-0.018357948,5.0015648,-11.64628755,-10.55497052,-0.111265768,0,0,0
610700,-0.03462505,-0.015551102,5.014959816,-11.90057149,-10.71476075,-0.099266526,0,0,0
621296,-0.032850389,-0.014883623,4.997711946,-11.73792294,-10.6464164,-0.097649347,0,0,0
631229,-0.034284317,-0.01925394,5.002563961,-11.32626354,-10.4711826,-0.124085464,0,0,0
642140,-0.031017337,-0.024564843,5.021119783,-11.29538529,-10.24211538,-0.122609146,0,0,0
653291,-0.031611958,-0.021897348,5.004321971,-11.38592272,-10.21185213,-0.115776311,0,0,0
664525,-0.031621988,-0.0219195,5.01180237,-11.58706233,-10.44338812,-0.106115913,0,0,0
676215,-0.030801945,-0.017439248,5.006219002,-11.70060681,-10.43232667,-0.102197685,0,0,0
687133,-0.032107259,-0.018288414,4.985027567,-11.41821054,-10.37152793,-0.110100871,0,0,0
697635,-0.033366054,-0.020320076,5.010402057,-11.31764877,-10.34264755,-0.124081308,0,0,0
709810,-0.034444815,-0.018397359,5.002905956,-11.55251601,-10.35310909,-0.120857468,0,0,0
720202,-0.035133769,-0.01834706,5.007159669,-11.63619355,-10.59942065,-0.109364209,0,0,0
730880,-0.032133283,-0.017658486,5.017078513,-11.76296149,-10.66452498,-0.107384569,0,0,0
742049,-0.029573384,-0.01749114,5.002591212,-11.59863287,-10.44137699,-0.093389917,0,0,0
752640,-0.029800421,-0.021489301,4.997198017,-11.19090241,-10.2261993,-0.116595347,0,0,0
763483,-0.030304019,-0.023854209,5.014670725,-11.18596992,-10.13083048,-0.129941397,0,0,0
773308,-0.032954131,-0.019334697,5.004408782,-11.44342922,-10.19517313,-0.120514716,0,0,0
783185,-0.036464049,-0.017824451,5.004314614,-11.6621113,-10.5740847,-0.115591785,0,0,0
793743,-0.034379169,-0.017447748,5.010699648,-11.8676927,-10.71019023,-0.100013123,0,0,0
803442,-0.032236665,-0.015431692,5.002029495,-11.70650991,-10.60843134,-0.09432788,0,0,0
814535,-0.032661523,-0.019797651,4.999155897,-11.31321792,-10.34744065,-0.125279158,0,0,0
825254,-0.032458452,-0.022784232,5.017386574,-11.22358106,-10.19329207,-0.133833949,0,0,0
835143,-0.031397489,-0.020384368,5.003405954,-11.42309186,-10.19642855,-0.129451407,0,0,0
845539,-0.032884408,-0.020104209,5.002227156,-11.56700453,-10.46045554,-0.111597554,0,0,0
855295,-0.032564293,-0.019463131,5.011643809,-11.76217782,-10.58201709,-0.100321844,0,0,0
865164,-0.031357583,-0.016441516,5.001163905,-11.72197774,-10.51672558,-0.101360736,0,0,0
875141,-0.035218549,-0.019181365,4.987545698,-11.35564592,-10.38043239,-0.115375599,0,0,0
886106,-0.034553411,-0.022049608,5.016776161,-11.28720235,-10.32495632,-0.128148324,0,0,0
895155,-0.031930476,-0.019408544,5.010464026,-11.51683004,-10.30316537,-0.123068013,0,0,0
905744,-0.034471837,-0.019143331,5.003902265,-11.58099004,-10.54790815,-0.113759359,0,0,0
915498,-0.031363991,-0.020130873,5.011027367,-11.71226112,-10.59633138,-0.100664906,0,0,0
925503,-0.029812985,-0.016807841,5.00529813,-11.63649188,-10.42471751,-0.099271833,0,0,0
935414,-0.031196653,-0.018895276,4.990005868,-11.30025719,-10.23675757,-0.104208638,0,0,0
945130,-0.032664474,-0.024018045,5.005217499,-11.16401397,-10.21464456,-0.140063753,0,0,0
955137,-0.033350682,-0.020681336,5.014106293,-11.45729328,-10.27294307,-0.124381012,0,0,0
966161,-0.035653102,-0.018432891,5.000015929,-11.68532484,-10.54744669,-0.111385359,0,0,0
976128,-0.032906029,-0.018108133,5.013519661,-11.83426653,-10.71238369,-0.101818117,0,0,0
986780,-0.032043792,-0.014603241,5.00553454,-11.73002317,-10.51667758,-0.097891026,0,0,0
996281,-0.031799691,-0.020798617,4.99383605,-11.35107223,-10.3169295,-0.104172892,0,0,0
1006119,-0.032750996,-0.02248824,5.008464046,-11.10978751,-10.17103946,-0.129787977,0,0,0
1016321,-0.031837741,-0.021299829,5.01601369,-11.368194,-10.18358642,-0.120823254,0,0,0
1026968,-0.03305527,-0.019340517,4.994668303,-11.63189914,-10.48908367,-0.114809653,0,0,0
1037375,-0.032680524,-0.017255061,5.0089995,-11.80304844,-10.66637806,-0.099267368,0,0,0
1047658,-0.031746678,-0.015671499,5.003824151,-11.71529435,-10.5548705,-0.098823537,0,0,0
1058766,-0.032866004,-0.019015145,4.994422012,-11.33083062,-10.32651219,-0.103869747,0,0,0
1068115,-0.032569996,-0.025313742,5.015906586,-11.17204421,-10.21998578,-0.133911096,0,0,0
1078833,-0.032523476,-0.021619775,5.010879598,-11.40477851,-10.21274745,-0.128474071,0,0,0
1089342,-0.032200033,-0.020067985,5.001538609,-11.61399686,-10.51344665,-0.113759306,0,0,0
1101508,-0.032131821,-0.017098558,5.007596371,-11.80544074,-10.60071771,-0.096739231,0,0,0
1113446,-0.032167078,-0.016130864,4.995334863,-11.5398806,-10.45089282,-0.096132526,0,0,0
1123717,-0.033496813,-0.021825779,5.001868921,-11.23880881,-10.29946889,-0.125194167,0,0,0
1133373,-0.033203197,-0.02162709,5.019242952,-11.30075826,-10.25940176,-0.126174031,0,0,0
1143959,-0.033421645,-0.019877514,5.002306303,-11.55528882,-10.37754238,-0.114033145,0,0,0
1154498,-0.032168991,-0.019580599,5.004660018,-11.71614449,-10.60880127,-0.111978059,0,0,0
1165457,-0.030874935,-0.017581198,5.008884533,-11.76751965,-10.5361865,-0.097694323,0,0,0
1175092,-0.031711269,-0.017742323,4.995869947,-11.4509072,-10.36850845,-0.10557458,0,0,0
1186491,-0.033265605,-0.023501941,5.003101101,-11.1756436,-10.19110194,-0.124748053,0,0,0
1196160,-0.031506499,-0.023042597,5.017883327,-11.36802953,-10.2123571,-0.125060767,0,0,0
1207150,-0.033375428,-0.017962345,4.995503499,-11.61610753,-10.41250788,-0.112577073,0,0,0
1217488,-0.03466987,-0.017384242,5.003989872,-11.73620699,-10.63113869,-0.10503304,0,0,0
1227070,-0.032457904,-0.017041405,5.004119842,-11.74849981,-10.58357164,-0.095298061,0,0,0
1238086,-0.032366969,-0.018443643,4.998202225,-11.44746894,-10.39536171,-0.112614308,0,0,0
1248061,-0.032750346,-0.022594005,5.007158752,-11.24795483,-10.29584329,-0.125772858,0,0,0
1259090,-0.033169161,-0.021964549,5.015327265,-11.43543933,-10.29477476,-0.12505746,0,0,0
1269254,-0.031529025,-0.019091475,5.004969674,-11.61405177,-10.42749975,-0.102116073,0,0,0
1279068,-0.031696489,-0.018809924,5.007746173,-11.6666224,-10.54333138,-0.09806196,0,0,0
1289684,-0.030386853,-0.017148171,5.002202713,-11.56739429,-10.43188363,-0.089664543,0,0,0
1300082,-0.030784738,-0.019455298,4.997927081,-11.33086241,-10.29852598,-0.122080029,0,0,0
1310816,-0.03416374,-0.021475067,5.004735799,-11.27294578,-10.25989994,-0.124605574,0,0,0
1320169,-0.033996109,-0.019739041,5.012966668,-11.4808499,-10.40219561,-0.125894227,0,0,0
1330040,-0.034199075,-0.016889878,5.003739385,-11.71138961,-10.58698243,-0.103370617,0,0,0
1340018,-0.03353047,-0.016669768,5.010778934,-11.79432555,-10.69678175,-0.096212314,0,0,0
1350569,-0.030948598,-0.015501041,5.006638915,-11.64446318,-10.52109113,-0.093895379,0,0,0
1360053,-0.031405308,-0.020533955,5.000762565,-11.31441312,-10.28839109,-0.108479273,0,0,0
1370008,-0.030273791,-0.022451635,5.012040859,-11.17785064,-10.12518671,-0.12658316,0,0,0
1381221,-0.032019294,-0.020093731,5.01135207,-11.37803998,-10.1834037,-0.117940899,0,0,0
1391406,-0.033969864,-0.018371994,4.995490972,-11.60793729,-10.43396204,-0.116796121,0,0,0
1403330,-0.032464076,-0.017155331,5.007149023,-11.75892436,-10.6417916,-0.108608385,0,0,0
1413660,-0.034902367,-0.015783746,4.997123152,-11.63900531,-10.53427227,-0.103519095,0,0,0
1423440,-0.035924767,-0.019349267,5.003813315,-11.38007155,-10.45372908,-0.119316556,0,0,0
1434359,-0.032725319,-0.021805128,5.017981536,-11.41305151,-10.37711841,-0.122489891,0,0,0
1444802,-0.031637448,-0.018612907,5.011486412,-11.55205616,-10.39850072,-0.103015953,0,0,0
1455610,-0.03114616,-0.020248052,5.006625001,-11.59506755,-10.44579782,-0.102422025,0,0,0
1466372,-0.029600895,-0.020412226,5.007614765,-11.54440095,-10.36865054,-0.102180542,0,0,0
1476395,-0.032432857,-0.019167507,4.994177601,-11.34722092,-10.18364554,-0.119932079,0,0,0
1485975,-0.032932356,-0.021643458,4.999481884,-11.24087506,-10.22558576,-0.128154473,0,0,0
1495982,-0.034762089,-0.020978173,5.00876625,-11.48026552,-10.36435369,-0.129776297,0,0,0
1506692,-0.035141565,-0.015504173,5.004484869,-11.76279338,-10.65940827,-0.121609873,0,0,0
